osm_type,osm_id,name,brand,lat,lon
node,7125660786,Opet,Opet,41.026754,29.2427586
node,7145762135,Petrol Ofisi,Petrol Ofisi,41.018544,29.0845768
node,7167510127,Petrol Ofisi,Petrol Ofisi,41.0603468,28.6987055
node,7498451381,Energy,Energy,40.993182,28.6303116
node,7501444291,Opet Beylikdüzü,Opet,41.0048016,28.6376236
node,7506071047,TotalEnergies,TotalEnergies,40.9894325,28.6573616
node,7518367166,Teco,,41.0306413,28.6825978
node,7523601250,,,41.0120959,28.6818702
node,7523622408,Shell,Shell,40.9775719,29.0971615
node,7562999678,,,41.0275668,29.026192
node,7621910819,Petrol Ofisi,Petrol Ofisi,40.9393933,29.3172635
node,7631483620,Opet,Opet,41.0489227,29.0545563
node,7656054264,Shell,Shell,41.0015329,29.0780713
node,7668596055,,,40.9816004,29.2215046
node,7740567851,Best,Best,40.9176914,29.1440382
node,7865342719,,,41.0863729,29.1364115
node,7874190976,Teco,Teco,41.316977,28.1749441
node,8403439423,Moil Milan Petrol,Moil,41.2236389,28.4551746
node,8403505436,Petrol Ofisi,Petrol Ofisi,41.1045077,28.4248468
node,8520542077,Shell,Shell,40.8806693,29.255162
node,8585585831,Türkiye Petrolleri,Türkiye Petrolleri,40.8731683,29.2652568
node,8585585832,Türkiye Petrolleri,Türkiye Petrolleri,40.8736907,29.26607
node,8653866315,Petrol Ofisi,Petrol Ofisi,41.1072326,28.112179
node,8739742042,TotalEnergies,TotalEnergies,41.0243095,28.6235887
node,8739798441,Shell Gürpınar Kavşak,Shell,41.01835,28.632575
node,8745873184,Class,Class,41.0023361,28.8860995
node,8785545916,BP Büyükçekmece Kamiloba,BP,41.0378019,28.4372572
node,8785545975,Petrol Ofisi Büyükçekmece Kamiloba,Petrol Ofisi,41.0402471,28.4284738
node,8851221156,BP Silivri Araptepe,BP,41.0643318,28.3207631
node,8851221157,Petrol Ofisi Silivri Selimpaşa,Petrol Ofisi,41.0649785,28.3209172
node,8851221158,Opet Silivri Selimpaşa,Opet,41.063846,28.322914
node,8852452641,Opet Tuzla,Opet,40.931674,29.3389549
node,8857110730,Aytemiz Bahçelievler Çobançeşme,Aytemiz,41.0009743,28.8226446
node,8903542274,,,41.1791462,28.703004
node,8974667683,,,41.1505849,28.233321
node,8990639673,Aytemiz Gaziosmanpaşa Hürriyet,Aytemiz,41.0704898,28.902302
node,9107841647,Opet Bağcılar 15 Temmuz,Opet,41.0274062,28.8125769
node,9128770763,Petrol Ofisi,Petrol Ofisi,41.0178124,28.4830719
node,9164767329,Shell,Shell,40.871259,29.3314775
node,9164830220,Aygaz,Aygaz,40.9950191,28.7052039
node,9164863236,BP Silivri Piri Mehmet Paşa,BP,41.0769052,28.2464107
node,9164950406,Petrol Ofisi Silivri Mimarsinan,Petrol Ofisi,41.0799552,28.2069482
node,9169578683,,,41.0425372,28.8466338
node,9177606423,BP Büyükçekmece Yakuplu,BP,41.0143393,28.6469932
node,9272881832,Total Tuzla,TotalEnergies,40.9183976,29.3514665
node,9282741027,Shell,Shell,40.844676,29.3058965
node,9282741028,Shell,Shell,40.8760027,29.2630048
node,9282741029,,,40.8800399,29.2594429
node,9283105742,Aytemiz Büyükçekmece Güzelce,Aytemiz,41.0095046,28.523367
node,9283105743,Total Gas Station,TotalEnergies,41.0103957,28.5316044
node,9283105744,Aygaz,Aygaz,41.0126432,28.53724
node,9283105745,Opet Büyükçekmece Ekinoba,Opet,41.0125326,28.5413531
node,9283105746,Shell Sinanoba,Shell,41.0145481,28.5461599
node,9283105747,Lukoil Akaryakıt İstasyonu,Lukoil,41.013994,28.5473981
node,9283105748,Total Mimarsinan,TotalEnergies,41.0170614,28.557399
node,9283105749,Shell Mimarsinan,Shell,41.0172978,28.5622313
node,9283105750,Petrol Ofisi,Petrol Ofisi,41.0185701,28.5639545
node,9283105751,Petrol Ofisi,Petrol Ofisi,41.0196623,28.5636778
node,9283105752,Opet Büyükçekmece Mimar Sinan,Opet,41.02096,28.5631501
node,9283105753,Shell Büyükçekmece Ulus,Shell,41.0258567,28.5565171
node,9283133184,Opet Tuzla,Opet,40.8194752,29.3062437
node,9283139107,BP,BP,40.9358432,29.3611401
node,9283139109,Shell,Shell,40.9405618,29.3698716
node,9283139110,Petrol Ofisi,Petrol Ofisi,40.9426442,29.373383
node,9283139111,Opet,Opet,40.9283857,29.4360139
node,9283139116,Lukoil,Lukoil,40.9445864,29.3880242
node,9283139717,TotalEnergies TSK Mehmetcik Vakfı,TotalEnergies,40.9350119,29.3288072
node,9283174693,Shell Gümüşyaka,Shell,41.0603926,28.0843218
node,9283174694,Petrol Ofisi Silivri Sancaktepe,Petrol Ofisi,41.0711053,28.1128047
node,9283174695,BP Silivri Semizkumlar,BP,41.0753209,28.1328825
node,9283174696,,,41.0756559,28.1447099
node,9283174697,Shell Silivri Kuzey,Shell,41.0819117,28.2184142
node,9283174698,Shell Silivri Güney,Shell,41.0814435,28.220857
node,9283174699,Aytemiz Silivri Yeni,Aytemiz,41.0745974,28.2617667
node,9283174700,Çekoil Onur Petrol,,41.0723206,28.2740187
node,9283174701,Türkiye Petrolleri,Türkiye Petrolleri,41.0718014,28.2769366
node,9283174702,Petrol Ofisi Silivri Murat Çeşme,Petrol Ofisi,41.0709492,28.2767925
node,9283174703,Shell Silivri Alibey,Shell,41.0705065,28.2788449
node,9283174704,Opet Silivri Alibey,Opet,41.0696818,28.2926283
node,9283180208,BP,BP,41.1278316,29.0961848
node,9283180209,Shell,Shell,41.1305879,29.0935792
node,9283195049,Total,TotalEnergies,41.0221984,29.0429366
node,9283195050,Total,TotalEnergies,41.0230199,29.0430475
node,9283195051,Opet Üsküdar,Opet,41.0237064,29.041962
node,9283195052,Opet,Opet,41.0241529,29.0548718
node,9283195053,Total,TotalEnergies,41.023903,29.0815897
node,9283216811,Total,TotalEnergies,41.0029931,29.0362236
node,9283216812,Shell,Shell,41.0031836,29.0341387
node,9283216813,Shell,Shell,41.0068267,29.0251505
node,9283226128,Total,TotalEnergies,41.1692589,28.9050021
node,9283238437,,,41.1558455,29.6043713
node,9283238443,TotalEnergies,TotalEnergies,41.0876776,29.3476389
node,9283238444,,,41.0880657,29.3451445
node,9293353315,,,41.1908234,29.4472343
node,9293393454,BPet,Bpet,41.1679444,29.5613628
node,9293419410,BP,BP,41.1914264,29.0368874
node,9295133709,Total Gümüşyaka,Total,41.0436104,28.0358371
node,9299860547,Energy Süperpet,,41.0516552,28.3869997
node,9299860549,Petrol Ofisi,Petrol Ofisi,41.0834328,28.3683074
node,9299860550,Petrol Ofisi,Petrol Ofisi,41.0834475,28.3708143
node,9299860551,Petrol Ofisi,Petrol Ofisi,41.0201144,28.5593928
node,9299860552,Opet Büyükçekmece Fatih,Opet,41.0217351,28.5840546
node,9299860553,Kadoil,Kadoil,41.0231782,28.6188261
node,9299860557,BP,BP,41.016821,28.6392375
node,9299860560,Türk Petrol,,41.0001016,28.6950441
node,9299860561,Shell Avcılar,Shell,40.9882554,28.7187248
node,9299860562,Petrol Ofisi,Petrol Ofisi,40.990692,28.7184232
node,9299860563,Shell Küçükçekmece,Shell,40.9868352,28.7699299
node,9299860564,Petrol Ofisi Küçükçekmece Cennet,Petrol Ofisi,40.9859369,28.7839188
node,9299860565,BP Küçükçekmece Gültepe,BP,40.9885513,28.7909023
node,9299860568,Shell Atatürk Havalimanı,Shell,40.9863951,28.8196684
node,9299860569,Opet Ceynak Lojistik,Opet,41.0164732,28.8116205
node,9299860570,BP Bağcılar Kirazlı Bağlar,BP,41.0260494,28.8141226
node,9299860571,Shell Halkalı,Shell,41.0432544,28.8030705
node,9299860572,BP,BP,41.0366263,28.7971332
node,9299860573,Shell,Shell,41.0336744,28.7681455
node,9299860574,,,41.0426641,28.7563563
node,9300226842,Petrol Ofisi,Petrol Ofisi,40.9194604,29.2866564
node,9300226844,Energy,,40.8942418,29.2593302
node,9300286790,Shell,Shell,41.0716662,28.6938781
node,9300286799,BP Esenyurt Akçaburgaz,BP,41.0672924,28.6494303
node,9300325252,Shell,Shell,40.9810361,29.1311204
node,9300325253,BP Kayışdağı,BP,40.9793625,29.1271977
node,9300325266,Türkiye Petrolleri,Türkiye Petrolleri,40.9790501,29.1046565
node,9300325267,Shell,Shell,40.9853132,29.107179
node,9300325268,Petrol Ofisi,Petrol Ofisi,40.9859873,29.108754
node,9308327027,Energy Çantaköy Petrol,Energy,41.0845731,28.0373748
node,9308416862,Petrol Ofisi,Petrol Ofisi,41.226284,28.06388
node,9308416863,Opet Erdağı Petrol,Opet,41.2038763,28.0768099
node,9308416864,,,41.2306434,28.1142936
node,9308433308,Petrol Ofisi,Petrol Ofisi,40.8895343,29.2067711
node,9308461062,Aytemiz,Aytemiz,40.8970717,29.2257208
node,9308541967,Petrol Ofisi,Petrol Ofisi,40.9478483,29.1064953
node,9308547296,Petrol Ofisi,Petrol Ofisi,40.9806612,29.0418373
node,9308547309,Opet Kızıltoprak,Opet,40.9839354,29.0400899
node,9311013308,Opet Sultangazi,Opet,41.1088426,28.8596474
node,9311013309,Shell,Shell,41.093562,28.8634524
node,9311065220,Shell,Shell,41.098707,28.9003775
node,9311065240,Kadoil,Kadoil,41.0806741,28.9072787
node,9311068418,Petrol Ofisi,Petrol Ofisi,41.104532,28.8042785
node,9311073254,Shell,Shell,41.2345213,28.8880194
node,9311075163,,,41.1775159,28.7479725
node,9311088544,Petrol Ofisi,Petrol Ofisi,41.1568163,28.6723328
node,9311961842,Opet Ümraniye,Opet,41.0141227,29.1637819
node,9311961843,,,41.0157593,29.1531253
node,9311961844,,,41.0160928,29.1503703
node,9311961845,Opet Ortaş,Opet,41.01646,29.1460319
node,9311961846,Erk Petrol,Petrol Ofisi,41.0055207,29.1463068
node,9311961847,Petrol Ofisi,Petrol Ofisi,41.0132643,29.1072865
node,9312145700,Petrol Ofisi,Petrol Ofisi,40.8967672,29.203426
node,9312156123,,,41.1661931,29.056493
node,9312162023,,,40.9585228,29.2148183
node,9312167478,BP,BP,41.0033205,28.8663906
node,9312167479,Shell,Shell,41.0069657,28.8713178
node,9312167481,Petrol Ofisi Bahçelievler Mehmet Akif,Petrol Ofisi,41.002278,28.8829966
node,9312170590,Petrol Ofisi,Petrol Ofisi,41.0795466,28.62606
node,9312170591,Shell,Shell,41.079205,28.6248376
node,9312187482,Shell Florya,Shell,40.9725654,28.7899492
node,9312187483,Opet Küçükçekmece Gültepe,Opet,40.9929402,28.793514
node,9312199669,Petrol Ofisi Zeytinburnu Maltepe,Petrol Ofisi,41.0151848,28.9078086
node,9312199670,Opet Zeytinburnu Merkezefendi,Opet,41.0162795,28.9116473
node,9312199671,Shell,Shell,41.0167833,28.9128377
node,9312859986,Total Atakent,TotalEnergies,41.0612672,28.7767168
node,9312867385,Opet,Opet,41.0996573,28.7666233
node,9312871375,Shell Ataköy Sahil,Shell,40.9743342,28.8740989
node,9312874511,Shell,Shell,41.0538729,28.8664719
node,9312874512,Aytemiz,Aytemiz,41.0546792,28.8639486
node,9312905236,Shell,Shell,41.0841918,28.9783031
node,9312905237,Opet Kağıthane,Opet,41.0889002,28.9849858
node,9312905238,Shell,Shell,41.0937938,28.9927287
node,9312906913,Opet Beyoğlu,Opet,41.0383282,28.9567532
node,9312906914,Aytemiz,Aytemiz,41.0585181,28.9657014
node,9312925430,Total,TotalEnergies,41.0449576,29.1771714
node,9398672062,Opet,Opet,41.069683,28.8251047
node,9548958715,BP Avcılar,BP,40.9954061,28.7046971
node,9548958716,Opet,Opet,41.0005436,28.6914835
node,9548982817,Shell,Shell,41.0093769,28.7014502
node,9548982818,Total,TotalEnergies,41.01155,28.698086
node,9549151422,Petrol Ofisi,Petrol Ofisi,41.0374652,28.9257148
node,9549153211,Shell,Shell,41.0395929,28.9113175
node,9549572617,Petrol Ofisi,Petrol Ofisi,41.071343,28.8679143
node,9549600017,Petrol Ofisi,Petrol Ofisi,41.0870737,28.8689191
node,9550991677,Opet,Opet,41.0367809,28.8872845
node,9551014699,Opet,Opet,41.0456765,28.9313796
node,9551045187,BP,BP,41.0562456,28.8756497
node,9551068442,Shell,Shell,41.1402781,28.7728915
node,9657144610,,,41.1911652,28.3997145
node,9809647732,Opet,Opet,41.0348065,28.7668233
node,9809647745,Petrol Ofisi,Petrol Ofisi,41.0145162,28.768116
node,10282037429,SOCAR,SOCAR,41.2478541,28.7521214
node,10310472766,Petrol Ofisi,Petrol Ofisi,41.011561,28.679358
node,10564354703,,,41.2033847,28.7597825
node,10772615935,Petrol Ofisi,Petrol Ofisi,40.8690844,29.3347683
node,10817053541,BP,BP,41.1317235,28.2300993
node,10907090065,Shell,Shell,41.2558857,28.0363503
node,10923543911,,,41.0059156,28.6596976
node,11044421379,Shell,Shell,41.069131,28.8108143
node,11048382462,Sunpet,,41.2318491,28.5996615
node,11091390421,BP,BP,41.1331951,28.2313504
node,11127294727,Shell,Shell,41.0166336,28.9550416
node,11176613539,Petrol Ofisi,Petrol Ofisi,41.1291236,29.8533349
node,11232727522,Opet,Opet,41.0191556,28.9178318
node,11251039127,Petrol Ofisi,Petrol Ofisi,41.0195398,28.6294897
node,11329071121,,,41.0508416,28.0555739
node,11331739897,Opet Kadıköy,Opet,40.9705543,29.1009385
node,11405572353,BP,BP,41.014193,28.8420492
node,11409079450,Opet,Opet,41.0037021,28.9499428
node,11491643319,,,40.9827619,29.6657486
node,11549900108,,,41.0847966,29.3322251
node,11578262694,Petrol Ofisi,Petrol Ofisi,40.8807816,29.2499652
node,11578383440,Petrol Ofisi,Petrol Ofisi,40.9884588,29.1455518
node,11578580141,Opet,Opet,40.9841631,29.0569144
node,11586204358,BP,BP,40.9912822,28.9195654
node,11586204359,Shell,Shell,41.0022429,28.9198623
node,11586204363,Shell,Shell,41.028186,28.899395
node,11586204364,Shell,Shell,41.0280911,28.9007152
node,11586204367,Shell,Shell,41.0340694,28.8969993
node,11586206717,Opet Maltepe,Opet,40.9290485,29.1462548
node,11586206756,Shell Express,Shell Express,41.0330705,29.1107764
node,11586230277,Shell,Shell,41.0205482,29.1296114
node,11586239235,Opet,Opet,41.0544147,29.0337873
node,11586239236,BP,BP,41.0738872,29.0159579
node,11586239237,Shell,Shell,41.0698742,29.0152452
node,11586243850,BP,BP,41.030962,28.814632
node,11586251541,BP,BP,41.0244923,28.8283443
node,11586254469,Petrol Ofisi,Petrol Ofisi,41.0365006,28.8937404
node,11586254470,Petrol Ofisi,Petrol Ofisi,41.0426227,28.8959656
node,11586254471,Petrol Ofisi,Petrol Ofisi,41.0405545,28.9117371
node,11586794393,Petrol Ofisi,Petrol Ofisi,41.0296484,28.8668127
node,11586797677,BP,BP,41.0391741,28.9173024
node,11586797679,Petrol Ofisi,Petrol Ofisi,41.0386246,28.9217428
node,11586797681,Türkiye Petrolleri,Türkiye Petrolleri,41.0416669,28.9199626
node,11586797684,BP,BP,41.04616,28.9154492
node,11586797691,Aytemiz,Aytemiz,41.0581266,28.9062807
node,11586797692,Petrol Ofisi,Petrol Ofisi,41.0618394,28.9023144
node,11586843989,BP,BP,41.0501035,28.8998117
node,11586843991,BP,BP,41.0557261,28.896849
node,11586843992,Total,TotalEnergies,41.0610413,28.8921509
node,11586843994,BP,BP,41.0729681,28.8867081
node,11586843995,Total,TotalEnergies,41.0761488,28.8807542
node,11586879391,Petrol Ofisi,Petrol Ofisi,41.0785749,28.9720234
node,11586900365,Aytemiz,Aytemiz,41.089917,28.8831084
node,11586900367,Shell,Shell,41.0912923,28.8843124
node,11586904369,Total,TotalEnergies,41.0869954,28.8893126
node,11586904371,Kadoil,Kadoil,41.082074,28.8930849
node,11586904373,Opet,Opet,41.0808264,28.8933585
node,11586904374,Petrol Ofisi,Petrol Ofisi,41.0785947,28.8955669
node,11586904376,Aytemiz,Aytemiz,41.0780506,28.8990355
node,11586904378,Shell,Shell,41.0743185,28.9050783
node,11586904405,Shell,Shell,41.0700316,28.9065991
node,11586915454,Shell,Shell,41.0825089,28.9167443
node,11586915455,Opet,Opet,41.0794953,28.9304409
node,11586915843,Opet,Opet,41.0656572,28.9874809
node,11586915844,Aytemiz,Aytemiz,41.0595306,28.9761503
node,11586915845,Opet,Opet,41.0565105,28.9651124
node,11586916173,Petrol Ofisi,Petrol Ofisi,41.0837014,28.909015
node,11586920372,Opet,Opet,41.056679,28.9391349
node,11586920373,BP,BP,41.0576209,28.9419382
node,11586920374,Shell,Shell,41.0662352,28.9429632
node,11586920375,Total,TotalEnergies,41.0693304,28.9331484
node,11586944901,Opet,Opet,41.051054,28.9076389
node,11586946749,Opet,Opet,41.0700559,28.8925457
node,11586946751,Opet,Opet,41.0815516,28.8961251
node,11594777248,Opet,Opet,41.0869448,28.9504627
node,11594805019,Total,TotalEnergies,41.1074455,29.0152133
node,11594805021,BP,BP,41.1084252,29.0233092
node,11594805023,Shell,Shell,41.1157315,29.0232159
node,11594829620,Opet,Opet,41.0695795,28.916474
node,11594829628,Shell Sefaköy,Shell,40.9963146,28.7966461
node,11594831193,Petrol Ofisi,Petrol Ofisi,41.0657354,28.9334658
node,11594848769,Opet,Opet,41.1013118,28.9799955
node,11597376277,BP,BP,41.0010194,28.6181483
node,11597376278,Shell,Shell,41.0058414,28.6223911
node,11597376279,Opet,Opet,41.0163417,28.6259075
node,11597376320,Opet,Opet,41.0189519,28.6311127
node,11597376321,Petrol Ofisi,Petrol Ofisi,41.0199328,28.6316143
node,11597376322,Shell,Shell,41.009743,28.6550438
node,11597376324,Aytemiz,Aytemiz,41.0293532,28.6825976
node,11597376325,Shell,Shell,41.0321617,28.6819427
node,11597376326,Shell,Shell,41.0319562,28.674315
node,11597376328,Opet,Opet,41.0510066,28.6877366
node,11597382608,Opet,Opet,41.1921501,28.5708984
node,11597382610,Opet,Opet,41.1955155,28.5699581
node,11597382612,Turkish Petrol,,41.2770965,28.6124561
node,11597382614,Total,TotalEnergies,41.2450241,28.7014848
node,11597382616,Total,TotalEnergies,41.2435451,28.7040755
node,11597382625,Petrol Ofisi,Petrol Ofisi,41.179233,28.8840084
node,11597382626,Shell,Shell,41.1560027,29.0357557
node,11597506824,BP,BP,41.0950742,28.8959035
node,11741162818,Shell,Shell,40.9161243,29.169956
node,11744840531,,,40.8982602,29.1641302
node,12009680069,,,41.305529,28.2418501
node,12169841706,Opet,Opet,41.0554432,29.1887592
node,12169841707,Opet,Opet,41.0552294,29.1847871
node,12185834427,,,41.083835,28.9488526
node,12198501225,Shell,Shell,41.0044928,29.030382
node,12199038026,,,41.0512982,29.0644395
node,12205869388,Petrol Ofisi,Petrol Ofisi,40.9815951,28.884321
node,12213415959,Shell,Shell,41.1013536,28.9659513
node,12217538551,,,41.1028138,29.0000549
node,12240815361,Total Energies,TotalEnergies,40.9172131,29.3543737
node,12240815362,Total Tuzla,TotalEnergies,40.9206579,29.3502175
node,12240935663,BP,BP,40.9108193,29.1991062
node,12240988992,GO Yakıt,İpragaz,41.0517471,28.9106435
node,12240988994,Petrol Ofisi,Petrol Ofisi,41.055581,28.9096727
node,12241268039,,,41.0807449,28.8941561
node,12243925975,TotalEnergies,TotalEnergies,41.1111874,28.7962122
node,12250404051,Total,TotalEnergies,40.9969726,28.8716266
node,12250435536,Opet,Opet,40.9740305,28.8731698
node,12307722101,Shell,Shell,41.0310203,29.230925
node,12438991422,Petrol Ofisi,Petrol Ofisi,41.129753,28.8377788
node,12441887647,BP,BP,41.0283824,28.4598276
node,12821056291,Türkiye Petrolleri,Türkiye Petrolleri,40.9813442,29.1650507
node,12871111807,S Oil,S Oil,41.056844,28.9964243
node,12961307634,TotalEnergies,TotalEnergies,40.9044049,29.163743
node,13058788561,OPET,Opet,40.8882781,29.3751917
way,225470928,Türkiye Petrolleri,Türkiye Petrolleri,41.0352907,28.9936989
way,229914140,Petrol Ofisi,Petrol Ofisi,41.0225385,29.0753418
way,363637322,,,40.9993212,29.1816253
way,404568673,BP,BP,40.9314128,29.1287879
way,499316078,Shell,Shell,40.9752336,29.0522882
way,499614869,Shell,Shell,40.9261964,29.3510894
way,554699358,Petrol Ofisi,Petrol Ofisi,41.0129288,28.7917857
way,1000476249,Opet,Opet,41.0647311,28.6716933
way,1323152130,Shell,Shell,41.0983924,28.7910556
way,1326208723,SOCAR,SOCAR,41.2574997,28.7025077
way,1327932392,Opet,Opet,41.0926542,28.9172461
way,1328615126,,,40.9916928,29.2238494
way,1330404728,Termo,termo,41.0696317,28.9031435
way,1331301679,Opet,Opet,41.083839,28.8122704
way,1331735729,Opet,Opet,41.0519538,28.9112213
way,1331735730,Energy,Energy,41.054143,28.9104477
way,1334760761,Shell,Shell,41.0840749,28.8105147
way,1338333199,Shell,Shell,41.0987516,28.7891186
way,1341105372,Shell,Shell,41.0453417,28.9170198
way,1342730996,TotalEnergies,TotalEnergies,41.25183,28.7384002
way,1348957922,,,41.003927,29.2168552
way,1349551960,Opet,Opet,41.1974456,29.1462511
way,1362930977,Shell,Shell,41.137158,28.8113126
way,1363626790,TotalEnergies,TotalEnergies,40.9819902,28.6824242
way,1363924454,,,40.8521033,29.3115774
way,1365202373,,,41.036882,29.1555844
way,1365202374,,,41.0370596,29.1556618
way,1365252224,Aytemiz,Aytemiz,41.1992848,28.8261295
way,1365252225,Shell,Shell,41.1958837,28.8222872
way,1375210243,Shell,Shell,41.0495087,28.8205087
way,1383338957,Petrol Ofisi,Petrol Ofisi,40.9749913,29.2407212
way,1383512553,,,40.9892906,29.1952693
way,1383516712,Opet,Opet,40.987698,29.1438224
way,1383516714,Petrol Ofisi,Petrol Ofisi,40.9885285,29.1455384
way,1384283544,Opet,Opet,41.0164513,29.1459069
way,1384283545,,,41.0167684,29.1415353
way,1384652933,Petrol Ofisi,Petrol Ofisi,41.008602,29.2016653
way,1392693608,Petrol Ofisi,Petrol Ofisi,41.091562,28.6342045
way,1395490267,,,40.9890925,29.1940295
way,1395490271,,,40.988065,29.1931268
way,1411773074,,,41.2034191,28.7598629
way,1418767436,Opet,Opet,41.1135019,28.7979874
way,1424199385,Sunpet,Sunpet,41.4100924,28.1854179
way,1424199386,Energy,,41.4103585,28.1848709
way,1424261394,Opet,Opet,41.084085,28.7844624
way,1424454806,Shell,Shell,41.0902612,28.6341511
way,1425442035,Petrol Ofisi,Petrol Ofisi,41.1039976,28.7829606
way,1426428474,Opet,Opet,40.9172729,29.1437507
way,1449719989,Petrol Ofisi,Petrol Ofisi,41.0686901,28.6606461
way,1457542359,Opet,Opet,41.0833601,28.9998088
way,1457608138,TotalEnergies,TotalEnergies,41.0364956,29.0654622
way,1458245698,BP,BP,41.0096292,29.2108598
way,1463902928,,,41.0168551,29.076225
way,1463906395,,,41.0242908,29.0549021
way,1466274094,,,40.9405848,29.3698435
way,1466274095,,,40.9427977,29.3734955
way,1466816205,,,41.0136909,29.2462526
way,1466829119,,,41.0141006,29.1636497
way,1466829137,,,41.0205186,29.1296318
way,1468004382,Shell,Shell,41.0563547,28.3703412
way,1468074266,Opet,Opet,40.9777426,29.22051
way,1468074280,,,40.9694396,29.2201763
way,1470145896,Opet,Opet,41.1990644,29.1485537
way,1471445387,,,41.1204568,28.7824643
way,1471776252,,,41.0370436,29.1553228
way,1472906656,,,41.0329489,29.1108854
way,1472906878,Petrol Ofisi,Petrol Ofisi,41.0164743,29.1776657
way,1476871584,,,41.1365953,28.6229659
